u,v,layer,u_label,v_label
0,98,0,0,0
0,269,0,0,0
0,350,0,0,0
0,322,0,0,0
0,444,0,0,0
0,278,0,0,0
3,413,0,3,3
3,265,0,3,3
3,412,0,3,3
3,6,0,3,3
3,404,0,3,3
3,427,0,3,3
3,348,0,3,3
3,156,0,3,3
3,4,0,3,3
3,279,0,3,0
3,92,0,3,3
3,215,0,3,3
3,61,0,3,3
3,8,0,3,3
3,424,0,3,3
3,415,0,3,3
3,472,0,3,3
3,221,0,3,3
3,450,0,3,3
3,463,0,3,3
3,223,0,3,3
3,256,0,3,3
3,69,0,3,3
3,366,0,3,3
3,214,0,3,3
3,300,0,3,3
3,443,0,3,3
3,227,0,3,3
3,370,0,3,3
3,64,0,3,3
3,119,0,3,1
3,22,0,3,3
3,493,0,3,3
3,341,0,3,3
3,165,0,3,3
4,74,0,3,3
4,412,0,3,3
4,6,0,3,3
4,404,0,3,3
4,424,0,3,3
4,386,0,3,3
4,69,0,3,3
4,227,0,3,3
4,61,0,3,3
5,200,0,0,0
5,487,0,0,0
5,181,0,0,0
5,455,0,0,0
5,350,0,0,0
5,253,0,0,0
5,236,0,0,0
5,134,0,0,0
5,174,0,0,0
5,436,0,0,0
5,322,0,0,0
5,444,0,0,0
5,325,0,0,0
5,117,0,0,0
5,326,0,0,0
5,453,0,0,0
6,293,0,3,0
6,413,0,3,3
6,30,0,3,1
6,206,0,3,2
6,74,0,3,3
6,265,0,3,3
6,412,0,3,3
6,208,0,3,1
6,14,0,3,3
6,215,0,3,3
6,180,0,3,3
6,8,0,3,3
6,470,0,3,3
6,52,0,3,3
6,415,0,3,3
6,404,0,3,3
6,472,0,3,3
6,459,0,3,2
6,221,0,3,3
6,45,0,3,1
6,78,0,3,3
6,450,0,3,3
6,386,0,3,3
6,69,0,3,3
6,256,0,3,3
6,463,0,3,3
6,366,0,3,3
6,269,0,3,0
6,443,0,3,3
6,368,0,3,0
6,249,0,3,1
6,401,0,3,0
6,427,0,3,3
6,139,0,3,3
6,227,0,3,3
6,348,0,3,3
6,29,0,3,3
6,370,0,3,3
6,22,0,3,3
6,493,0,3,3
6,447,0,3,3
6,350,0,3,0
6,473,0,3,3
6,385,0,3,3
6,244,0,3,3
6,165,0,3,3
6,156,0,3,3
8,413,0,3,3
8,265,0,3,3
8,412,0,3,3
8,197,0,3,2
8,427,0,3,3
8,29,0,3,3
8,223,0,3,3
8,424,0,3,3
8,221,0,3,3
8,463,0,3,3
8,386,0,3,3
8,366,0,3,3
8,214,0,3,3
8,227,0,3,3
8,139,0,3,3
8,64,0,3,3
8,447,0,3,3
8,493,0,3,3
8,473,0,3,3
10,30,0,1,1
10,301,0,1,1
10,208,0,1,1
10,249,0,1,1
10,45,0,1,1
10,324,0,1,1
10,175,0,1,1
10,37,0,1,1
10,454,0,1,1
10,18,0,1,2
12,200,0,0,0
12,32,0,0,0
12,68,0,0,0
12,269,0,0,0
12,105,0,0,0
12,222,0,0,0
12,236,0,0,0
12,474,0,0,0
12,171,0,0,0
12,421,0,0,0
12,190,0,0,0
12,274,0,0,0
14,410,0,3,0
14,493,0,3,3
14,341,0,3,3
14,450,0,3,3
14,139,0,3,3
14,366,0,3,3
16,293,0,0,0
16,266,0,0,0
16,275,0,0,0
16,68,0,0,0
16,455,0,0,0
16,240,0,0,0
16,444,0,0,0
16,325,0,0,0
16,474,0,0,0
18,330,0,2,2
18,459,0,2,2
18,283,0,2,2
18,147,0,2,2
19,330,0,2,2
19,72,0,2,2
19,402,0,2,2
19,197,0,2,2
19,459,0,2,2
19,147,0,2,2
19,311,0,2,2
19,170,0,2,2
19,272,0,2,2
19,178,0,2,2
19,55,0,2,2
22,413,0,3,3
22,265,0,3,3
22,412,0,3,3
22,404,0,3,3
22,427,0,3,3
22,156,0,3,3
22,386,0,3,3
22,493,0,3,3
22,366,0,3,3
22,165,0,3,3
22,64,0,3,3
22,472,0,3,3
22,221,0,3,3
22,227,0,3,3
22,139,0,3,3
22,42,0,3,0
22,385,0,3,3
26,32,0,0,0
26,181,0,0,0
26,199,0,0,0
26,455,0,0,0
26,343,0,0,0
26,459,0,0,2
29,413,0,3,3
29,487,0,3,0
29,52,0,3,3
29,261,0,3,0
30,37,0,1,1
30,301,0,1,1
30,455,0,1,0
30,83,0,1,1
30,327,0,1,1
30,186,0,1,1
30,208,0,1,1
30,188,0,1,1
30,175,0,1,1
30,45,0,1,1
30,287,0,1,1
30,452,0,1,1
30,212,0,1,0
30,454,0,1,1
30,324,0,1,1
30,194,0,1,1
30,249,0,1,1
30,161,0,1,1
30,119,0,1,1
30,200,0,1,0
30,266,0,1,0
32,293,0,0,0
32,413,0,0,3
32,266,0,0,0
32,125,0,0,0
32,241,0,0,0
32,402,0,0,2
32,98,0,0,0
32,275,0,0,0
32,410,0,0,0
32,479,0,0,0
32,455,0,0,0
32,261,0,0,0
32,131,0,0,0
32,439,0,0,0
32,278,0,0,0
32,322,0,0,0
32,421,0,0,0
32,247,0,0,0
32,137,0,0,0
32,401,0,0,0
32,337,0,0,0
32,207,0,0,0
32,240,0,0,0
32,425,0,0,0
32,436,0,0,0
32,253,0,0,0
32,222,0,0,0
32,429,0,0,0
32,321,0,0,0
35,200,0,0,0
35,199,0,0,0
35,455,0,0,0
35,322,0,0,0
35,444,0,0,0
35,279,0,0,0
35,479,0,0,0
37,208,0,1,1
37,249,0,1,1
37,119,0,1,1
37,45,0,1,1
37,175,0,1,1
37,267,0,1,2
37,161,0,1,1
40,330,0,2,2
40,197,0,2,2
40,229,0,2,2
40,272,0,2,2
42,200,0,0,0
42,241,0,0,0
42,98,0,0,0
42,275,0,0,0
42,487,0,0,0
42,410,0,0,0
42,199,0,0,0
42,455,0,0,0
42,96,0,0,0
42,478,0,0,0
42,350,0,0,0
42,105,0,0,0
42,374,0,0,0
42,261,0,0,0
42,401,0,0,0
42,120,0,0,0
42,368,0,0,0
42,321,0,0,0
42,436,0,0,0
42,461,0,0,0
42,474,0,0,0
42,171,0,0,0
42,117,0,0,0
42,497,0,0,0
42,149,0,0,0
42,439,0,0,0
42,337,0,0,0
42,425,0,0,0
42,453,0,0,0
42,233,0,0,0
42,407,0,0,0
42,90,0,0,0
42,486,0,0,0
44,193,0,0,0
44,266,0,0,0
44,98,0,0,0
44,275,0,0,0
44,199,0,0,0
44,68,0,0,0
44,269,0,0,0
44,105,0,0,0
44,261,0,0,0
44,461,0,0,0
44,444,0,0,0
44,396,0,0,0
44,278,0,0,0
44,85,0,0,0
44,233,0,0,0
44,207,0,0,0
45,301,0,1,1
45,208,0,1,1
45,249,0,1,1
45,327,0,1,1
45,119,0,1,1
45,222,0,1,0
45,83,0,1,1
45,186,0,1,1
45,87,0,1,2
45,188,0,1,1
45,175,0,1,1
45,452,0,1,1
45,287,0,1,1
45,324,0,1,1
45,73,0,1,0
45,161,0,1,1
47,330,0,2,2
47,72,0,2,2
47,293,0,2,0
47,197,0,2,2
47,459,0,2,2
47,229,0,2,2
47,449,0,2,2
47,267,0,2,2
47,198,0,2,2
47,87,0,2,2
47,191,0,2,2
47,170,0,2,2
47,311,0,2,2
52,412,0,3,3
52,404,0,3,3
52,427,0,3,3
52,359,0,3,0
52,472,0,3,3
52,473,0,3,3
52,61,0,3,3
52,463,0,3,3
52,450,0,3,3
52,341,0,3,3
52,256,0,3,3
52,69,0,3,3
52,64,0,3,3
52,366,0,3,3
52,214,0,3,3
55,330,0,2,2
55,459,0,2,2
55,289,0,2,2
55,267,0,2,2
55,170,0,2,2
55,272,0,2,2
61,413,0,3,3
61,427,0,3,3
61,348,0,3,3
61,424,0,3,3
61,256,0,3,3
61,493,0,3,3
61,215,0,3,3
61,300,0,3,3
61,370,0,3,3
64,265,0,3,3
64,412,0,3,3
64,424,0,3,3
64,493,0,3,3
64,165,0,3,3
64,300,0,3,3
64,92,0,3,3
64,473,0,3,3
64,436,0,3,0
68,193,0,0,0
68,200,0,0,0
68,479,0,0,0
68,455,0,0,0
68,105,0,0,0
68,96,0,0,0
68,371,0,0,0
68,120,0,0,0
68,428,0,0,0
68,170,0,0,2
68,368,0,0,0
68,117,0,0,0
68,273,0,0,0
68,350,0,0,0
68,222,0,0,0
68,444,0,0,0
68,420,0,0,0
68,81,0,0,0
69,404,0,3,3
69,427,0,3,3
69,348,0,3,3
69,223,0,3,3
69,366,0,3,3
69,214,0,3,3
69,385,0,3,3
69,370,0,3,3
72,330,0,2,2
72,272,0,2,2
72,229,0,2,2
72,87,0,2,2
72,459,0,2,2
72,449,0,2,2
72,170,0,2,2
72,178,0,2,2
72,147,0,2,2
72,206,0,2,2
72,197,0,2,2
72,181,0,2,0
72,311,0,2,2
72,342,0,2,2
72,264,0,2,2
73,236,0,0,0
73,240,0,0,0
73,474,0,0,0
73,479,0,0,0
73,149,0,0,0
74,413,0,3,3
74,447,0,3,3
74,227,0,3,3
74,463,0,3,3
74,412,0,3,3
74,139,0,3,3
74,214,0,3,3
78,412,0,3,3
78,427,0,3,3
78,156,0,3,3
78,450,0,3,3
78,165,0,3,3
78,470,0,3,3
81,410,0,0,0
81,199,0,0,0
81,455,0,0,0
81,459,0,0,2
81,253,0,0,0
81,395,0,0,0
81,247,0,0,0
81,393,0,0,0
81,479,0,0,0
81,194,0,0,1
81,325,0,0,0
81,233,0,0,0
81,117,0,0,0
81,278,0,0,0
81,425,0,0,0
83,249,0,1,1
83,175,0,1,1
85,193,0,0,0
85,410,0,0,0
85,222,0,0,0
85,479,0,0,0
85,337,0,0,0
87,330,0,2,2
87,208,0,2,1
87,197,0,2,2
87,459,0,2,2
87,229,0,2,2
87,170,0,2,2
87,178,0,2,2
90,393,0,0,0
90,436,0,0,0
90,474,0,0,0
90,479,0,0,0
90,274,0,0,0
92,413,0,3,3
92,404,0,3,3
92,427,0,3,3
92,447,0,3,3
92,463,0,3,3
92,244,0,3,3
92,221,0,3,3
92,227,0,3,3
96,200,0,0,0
96,241,0,0,0
96,98,0,0,0
96,316,0,0,0
96,275,0,0,0
96,410,0,0,0
96,199,0,0,0
96,455,0,0,0
96,269,0,0,0
96,479,0,0,0
96,466,0,0,0
96,336,0,0,0
96,105,0,0,0
96,261,0,0,0
96,131,0,0,0
96,371,0,0,0
96,395,0,0,0
96,474,0,0,0
96,428,0,0,0
96,278,0,0,0
96,421,0,0,0
96,368,0,0,0
96,240,0,0,0
96,425,0,0,0
96,436,0,0,0
96,253,0,0,0
96,449,0,0,2
96,222,0,0,0
96,453,0,0,0
96,429,0,0,0
98,293,0,0,0
98,125,0,0,0
98,241,0,0,0
98,301,0,0,1
98,466,0,0,0
98,105,0,0,0
98,336,0,0,0
98,131,0,0,0
98,371,0,0,0
98,393,0,0,0
98,199,0,0,0
98,428,0,0,0
98,474,0,0,0
98,410,0,0,0
98,487,0,0,0
98,322,0,0,0
98,421,0,0,0
98,401,0,0,0
98,117,0,0,0
98,337,0,0,0
98,240,0,0,0
98,436,0,0,0
98,425,0,0,0
98,326,0,0,0
98,350,0,0,0
98,462,0,0,0
98,275,0,0,0
98,222,0,0,0
98,429,0,0,0
98,444,0,0,0
105,330,0,0,2
105,193,0,0,0
105,200,0,0,0
105,487,0,0,0
105,269,0,0,0
105,478,0,0,0
105,350,0,0,0
105,479,0,0,0
105,336,0,0,0
105,325,0,0,0
105,171,0,0,0
105,393,0,0,0
105,474,0,0,0
105,278,0,0,0
105,135,0,0,0
105,430,0,0,0
105,322,0,0,0
105,236,0,0,0
